0 info it worked if it ends with ok
5781 silly addNameRange   'escape-string-regexp',
5781 silly addNameRange   [
5781 silly addNameRange     '1.0.0', '1.0.1',
5781 silly addNameRange     '1.0.2', '1.0.3',
5781 silly addNameRange     '1.0.4', '1.0.5',
5781 silly addNameRange     '2.0.0', '3.0.0',
5781 silly addNameRange     '4.0.0', '5.0.0'
5781 silly addNameRange   ]
5781 silly addNameRange ]
5782 silly addNamed escape-string-regexp@5.0.0
5783 verbose addNamed "5.0.0" is a plain semver version for escape-string-regexp
5784 silly gunzTarPerm extractEntry dist/esm/internal/util/isFunction.js.map
5785 silly gunzTarPerm extractEntry dist/esm5/internal/util/isFunction.js.map
5786 silly cache afterAdd escape-string-regexp@5.0.0
5787 verbose afterAdd /Users/isabelaguiar/.npm/escape-string-regexp/5.0.0/package/package.json not in flight; writing
5788 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
5789 silly gunzTarPerm extractEntry dist/types/internal/util/isInteropObservable.d.ts.map
5790 silly gunzTarPerm extractEntry dist/cjs/internal/util/isInteropObservable.js.map
5791 verbose afterAdd /Users/isabelaguiar/.npm/escape-string-regexp/5.0.0/package/package.json written
5792 silly install resolved [
5792 silly install resolved   {
5792 silly install resolved     name: 'is-unicode-supported',
5792 silly install resolved     version: '1.3.0',
5792 silly install resolved     description: 'Detect whether the terminal supports Unicode',
5792 silly install resolved     license: 'MIT',
5792 silly install resolved     repository: {
5792 silly install resolved       type: 'git',
5792 silly install resolved       url: 'git+https://github.com/sindresorhus/is-unicode-supported.git'
5792 silly install resolved     },
5792 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
5792 silly install resolved     author: {
5792 silly install resolved       name: 'Sindre Sorhus',
5792 silly install resolved       email: 'sindresorhus@gmail.com',
5792 silly install resolved       url: 'https://sindresorhus.com'
5792 silly install resolved     },
5792 silly install resolved     type: 'module',
5792 silly install resolved     exports: './index.js',
5792 silly install resolved     engines: { node: '>=12' },
5792 silly install resolved     scripts: { test: 'xo && ava && tsd' },
5792 silly install resolved     keywords: [
5792 silly install resolved       'terminal',  'unicode',
5792 silly install resolved       'detect',    'utf8',
5792 silly install resolved       'console',   'shell',
5792 silly install resolved       'support',   'supports',
5792 silly install resolved       'supported', 'check',
5792 silly install resolved       'detection'
5792 silly install resolved     ],
5792 silly install resolved     devDependencies: { ava: '^4.0.1', tsd: '^0.19.1', xo: '^0.47.0' },
5792 silly install resolved     types: './index.d.ts',
5792 silly install resolved     gitHead: 'c80c691dde9e2fcfe3996810858c6672c8f35ad9',
5792 silly install resolved     bugs: {
5792 silly install resolved       url: 'https://github.com/sindresorhus/is-unicode-supported/issues'
5792 silly install resolved     },
5792 silly install resolved     homepage: 'https://github.com/sindresorhus/is-unicode-supported#readme',
5792 silly install resolved     _id: 'is-unicode-supported@1.3.0',
5792 silly install resolved     _nodeVersion: '14.19.3',
5792 silly install resolved     _npmVersion: '8.3.2',
5792 silly install resolved     dist: {
5792 silly install resolved       integrity: 'sha512-43r2mRvz+8JRIKnWJ+3j8JtjRKZ6GmjzfaE/qiBJnikNnYv/6bagRJ1kUhNk8R5EX/GkobD+r+sfxCPJsiKBLQ==',
5792 silly install resolved       shasum: 'd824984b616c292a2e198207d4a609983842f714',
5792 silly install resolved       tarball: 'https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz',
5792 silly install resolved       fileCount: 5,
5792 silly install resolved       unpackedSize: 3884,
5792 silly install resolved       signatures: [Array],
5792 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
5792 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
5792 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
5792 silly install resolved         '\r\n' +
5792 silly install resolved         'wsFzBAEBCAAGBQJjGWaZACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
5792 silly install resolved         'EgJ2VmprKQ/9FZjARtrnJqWnZf1alx02Ep6r88QcPH88/KmO0CRSSls7wGI3\r\n' +
5792 silly install resolved         'h+/IClWQn5y0Vr8D7QuE32j3h2pgIBS4YxDQ0vxvImFQKtxiCK2+hMjAHyTb\r\n' +
5792 silly install resolved         'PioimDttS0iOIkI9S+D30bzzdjNoVkSXB98UzMtIs/RT+L+Bi34JhQjS1oBw\r\n' +
5792 silly install resolved         'eXQXZyYClaTJHhCMGXZpaaZdEe6Afvw8Km0sj+T9gRluOGmMcB0qw0BIzEft\r\n' +
5792 silly install resolved         'wMDL/piw2c4lkmNpM9DpAsWsb4U/EyXFmtfFk9vUI75XLo7SIgB7xlLMsJhf\r\n' +
5792 silly install resolved         'qipI5pyH9HxJpB3ugRS4omjDZwWCwIfsihG+bJI3pzIWKgOO+oJaugRH3gYS\r\n' +
5792 silly install resolved         'IYwoGAh4XYcbYOx3+KjNJ/96AJTRIBPH4nQHOsaiu2FT4FkTQIAaxr17jH83\r\n' +
5792 silly install resolved         'aWstvLQ1GvQQwOvakvbmWbw6C80LjJbidft1X/W45SEFS8zNZ1viuvQpM4l+\r\n' +
5792 silly install resolved         'T9QmeoUsn9Kej/XTARYSpVagVIBaycy3lf9tj/XhphLUmITak8Cyfyqg32gV\r\n' +
5792 silly install resolved         'ioTUTbELG2KnHkJjO7MmkWpQDJlmG63dljPpF78C3lQEEsH3USmmbMLGt0UY\r\n' +
5792 silly install resolved         'IgfWgqoSC+CT3HZSDYfvE9I3dshj3vaiEhUGxgi/08WpjJJdwHc41zm7rPWE\r\n' +
5792 silly install resolved         'kOKCr96ylvtlAScusyg3bbxnvPp2s2uUPjQ=\r\n' +
5792 silly install resolved         '=55CZ\r\n' +
5792 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
5792 silly install resolved     },
5792 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
5792 silly install resolved     directories: {},
5792 silly install resolved     maintainers: [ [Object] ],
5792 silly install resolved     _npmOperationalInternal: {
5792 silly install resolved       host: 's3://npm-registry-packages',
5792 silly install resolved       tmp: 'tmp/is-unicode-supported_1.3.0_1662609049768_0.513218337738387'
5792 silly install resolved     },
5792 silly install resolved     _hasShrinkwrap: false,
5792 silly install resolved     _shasum: 'd824984b616c292a2e198207d4a609983842f714',
5792 silly install resolved     _resolved: 'https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz',
5792 silly install resolved     _from: 'is-unicode-supported@>=1.2.0 <2.0.0',
5792 silly install resolved     readme: 'ERROR: No README data found!'
5792 silly install resolved   },
5792 silly install resolved   {
5792 silly install resolved     name: 'escape-string-regexp',
5792 silly install resolved     version: '5.0.0',
5792 silly install resolved     description: 'Escape RegExp special characters',
5792 silly install resolved     license: 'MIT',
5792 silly install resolved     repository: {
5792 silly install resolved       type: 'git',
5792 silly install resolved       url: 'git+https://github.com/sindresorhus/escape-string-regexp.git'
5792 silly install resolved     },
5792 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
5792 silly install resolved     author: {
5792 silly install resolved       name: 'Sindre Sorhus',
5792 silly install resolved       email: 'sindresorhus@gmail.com',
5792 silly install resolved       url: 'https://sindresorhus.com'
5792 silly install resolved     },
5792 silly install resolved     type: 'module',
5792 silly install resolved     exports: './index.js',
5792 silly install resolved     engines: { node: '>=12' },
5792 silly install resolved     scripts: { test: 'xo && ava && tsd' },
5792 silly install resolved     keywords: [
5792 silly install resolved       'escape',
5792 silly install resolved       'regex',
5792 silly install resolved       'regexp',
5792 silly install resolved       'regular',
5792 silly install resolved       'expression',
5792 silly install resolved       'string',
5792 silly install resolved       'special',
5792 silly install resolved       'characters'
5792 silly install resolved     ],
5792 silly install resolved     devDependencies: { ava: '^3.15.0', tsd: '^0.14.0', xo: '^0.38.2' },
5792 silly install resolved     gitHead: 'ba9a4473850cb367936417e97f1f2191b7cc67dd',
5792 silly install resolved     bugs: {
5792 silly install resolved       url: 'https://github.com/sindresorhus/escape-string-regexp/issues'
5792 silly install resolved     },
5792 silly install resolved     homepage: 'https://github.com/sindresorhus/escape-string-regexp#readme',
5792 silly install resolved     _id: 'escape-string-regexp@5.0.0',
5792 silly install resolved     _nodeVersion: '12.22.1',
5792 silly install resolved     _npmVersion: '6.14.10',
5792 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
5792 silly install resolved     dist: {
5792 silly install resolved       integrity: 'sha512-/veY75JbMK4j1yjvuUxuVsiS/hr/4iHs9FTT6cgTexxdE0Ly/glccBAkloH/DofkjRbZU3bnoj38mOmhkZ0lHw==',
5792 silly install resolved       shasum: '4683126b500b61762f2dbebace1806e8be31b1c8',
5792 silly install resolved       tarball: 'https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz',
5792 silly install resolved       fileCount: 5,
5792 silly install resolved       unpackedSize: 3659,
5792 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
5792 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
5792 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
5792 silly install resolved         '\r\n' +
5792 silly install resolved         'wsFcBAEBCAAQBQJgewKuCRA9TVsSAnZWagAA/R8QAKIjcAQrtpAGFWhms0M2\n' +
5792 silly install resolved         'udKffrknPQbQXcgJkJJrZEvxGcUk9Hvcka+R34RHwhm3jYtd3vubQk/AY4qR\n' +
5792 silly install resolved         '6IgtVJ6yuqq1Ev9NoeniZs6Mn6iS0nqluTK8YoZnupTJHAk/idO+SrW9F1B3\n' +
5792 silly install resolved         'EOzaRyhPCGaImNRCwNVy1RKXG67kzccqUGdqufz5sui1L0kt7kCvhUYRBQ44\n' +
5792 silly install resolved         '7iOxLRwTE02PpxyCN59jMEkxP26wAmVmyMMXuu5zOhUHZLX9hgL4AeTdeBrc\n' +
5792 silly install resolved         '8rP/VDYcck1tDYRHJnhB5VKi+xKqaV0TTF5s0dMJ/AgPoNeYpn9YNEEFZBt7\n' +
5792 silly install resolved         '3OqzJFm5tt2GwQ6NTh0O9bsGzxyco1wBLGWqUTWBf0mEwtZayLL3OKTNxZFl\n' +
5792 silly install resolved         'MC5hk8T1NrrVAOmj+Fdwk/eXJ8afhbiPVM8EDMgHFhgVFkjCfH7EN8MR4rs+\n' +
5792 silly install resolved         'Jb2iVZX4F0RPFgmLUhu8cpdrB3+p27tBkeyoSHF35tV4W7LGuVhEMeYLy+HO\n' +
5792 silly install resolved         'wYTIa5ifCGckRcOVaxSyONM5Dtkv8RCGU5YYz9KXqwiFqtEc+arD43n3vro4\n' +
5792 silly install resolved         'nq7ZxBHrX0F220uhaxMFqNr1E66UAb9Dfoh25hjdt5U7zNdKQ7kQE/vEfz3U\n' +
5792 silly install resolved         'gcuO4H7PfM++Y1ZJrENaFM/an9+2xs0m8pmM61EWXM5WCA98/ALZ+PDCLDwK\n' +
5792 silly install resolved         '8+1q\r\n' +
5792 silly install resolved         '=iLSV\r\n' +
5792 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
5792 silly install resolved       signatures: [Array]
5792 silly install resolved     },
5792 silly install resolved     directories: {},
5792 silly install resolved     maintainers: [ [Object] ],
5792 silly install resolved     _npmOperationalInternal: {
5792 silly install resolved       host: 's3://npm-registry-packages',
5792 silly install resolved       tmp: 'tmp/escape-string-regexp_5.0.0_1618674350223_0.2814730865531563'
5792 silly install resolved     },
5792 silly install resolved     _hasShrinkwrap: false,
5792 silly install resolved     _shasum: '4683126b500b61762f2dbebace1806e8be31b1c8',
5792 silly install resolved     _resolved: 'https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz',
5792 silly install resolved     _from: 'escape-string-regexp@>=5.0.0 <6.0.0',
5792 silly install resolved     readme: 'ERROR: No README data found!'
5792 silly install resolved   }
5792 silly install resolved ]
5793 info install is-unicode-supported@1.3.0 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures
5794 info install escape-string-regexp@5.0.0 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures
5795 info installOne is-unicode-supported@1.3.0
5796 verbose installOne of is-unicode-supported to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures not in flight; installing
5797 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
5798 info installOne escape-string-regexp@5.0.0
5799 verbose installOne of escape-string-regexp to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures not in flight; installing
5800 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
5801 silly gunzTarPerm extractEntry dist/esm/internal/util/isInteropObservable.js.map
5802 silly gunzTarPerm extractEntry dist/esm5/internal/util/isInteropObservable.js.map
5803 verbose lock using /Users/isabelaguiar/.npm/_locks/is-unicode-supported-e5c2b3e89f3167c6.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/is-unicode-supported
5804 silly install write writing is-unicode-supported 1.3.0 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/is-unicode-supported
5805 verbose lock using /Users/isabelaguiar/.npm/_locks/escape-string-regexp-a8719be9ae8d2e13.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/escape-string-regexp
5806 silly install write writing escape-string-regexp 5.0.0 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/escape-string-regexp
5807 verbose unbuild node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/is-unicode-supported
5808 verbose unbuild node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/escape-string-regexp
5809 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/is-unicode-supported is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
5810 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/is-unicode-supported
5811 verbose tar unpack /Users/isabelaguiar/.npm/is-unicode-supported/1.3.0/package.tgz
5812 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/is-unicode-supported
5813 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/is-unicode-supported is being purged
5814 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/is-unicode-supported
5815 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/escape-string-regexp is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
5816 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/escape-string-regexp
5817 silly gunzTarPerm extractEntry dist/types/internal/util/isIterable.d.ts.map
5818 silly gunzTarPerm extractEntry dist/cjs/internal/util/isIterable.js.map
5819 silly gunzTarPerm modes [ '755', '644' ]
5820 verbose tar unpack /Users/isabelaguiar/.npm/escape-string-regexp/5.0.0/package.tgz
5821 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/escape-string-regexp
5822 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/figures/node_modules/escape-string-regexp is being purged
